name,email,department,salary,employee_id
Alice Johnson,[email],Engineering,125000,E001
Bob Smith,[email],Sales,95000,E002
Charlie Brown,[email],Engineering,130000,E003
Diana Prince,[email],Marketing,110000,E004
Eve Davis,[email],HR,85000,E005
Frank Miller,[email],Finance,140000,E006
Grace Lee,[email],Operations,90000,E007
Henry Wilson,[email],Legal,115000,E008
Ivy Chen,[email],IT,105000,E009
Jack Taylor,[email],Sales,98000,E010